perm_jaccard_mean,perm_cosine_mean
0.04217288666432482,0.08298894902155747
0.0420939435798151,0.08258597022245984
0.042343289232847164,0.08327781026264466
0.041886125719450246,0.08218500562964569
0.041837487168798,0.08204676212553248
0.04237223479696471,0.08304690195765893
0.04149120911903835,0.08146841684840127
0.04208606736301237,0.08240621435088959
0.04155530686261931,0.08164607468331853
0.04187137136797626,0.08187767155681924
0.04181092331558643,0.0818835919451399
0.04188983216799027,0.08221379126690151
0.04246309845914311,0.08323772255184589
0.041883121381844454,0.08215099542083903
0.04191694281502196,0.08241322905907876
0.04169699026239054,0.08190144897915806
0.042486744614338545,0.08300965155415531
0.042929644918886005,0.08353259423379089
0.042104538727396,0.08260422552665371
0.041881517049414715,0.08254527137952704
0.042457974633147745,0.08338562196014407
0.04228659777690305,0.08243636020341573
0.041831454637207284,0.0822672992941763
0.0423885681149771,0.08321441531194483
0.04215688130451436,0.08236991935675138
0.04209659545691899,0.08290292454264643
0.04171634725006134,0.08188640955617024
0.04214156419880796,0.08260753236601562
0.041632678899159156,0.08225271848078546
0.042412845224487156,0.08265732772042225
0.041604308382746785,0.08151033331335533
0.04164517923277523,0.08157138366957416
0.04307635255710138,0.08424765653035945
0.04193781617185673,0.08217229733898886
0.04158917187473553,0.08192930206060688
0.041751522796348334,0.08138777779287322
0.04260557029035555,0.08330792841914494
0.041837706846513785,0.082039139824645
0.042087204322778474,0.08256692464186949
0.04176960022199285,0.08228093908696561
0.04222072795240563,0.08278001164572099
0.041942355275663465,0.0825383331267981
0.04345626689120507,0.08470743323463345
0.04144168540385415,0.08132280976804696
0.04239313101267593,0.08292763329173305
0.04178260545091858,0.08195583922698389
0.0412694650526166,0.08119219893098288
0.04262179415983237,0.08298883850409493
0.04205513637508786,0.0821958124872558
0.04170491209257953,0.0819563867781822
0.04166772522161371,0.08204882339134106
0.042325829910314576,0.08283311350700094
0.04131184583357732,0.08114758788207167
0.04183132167242586,0.08235152122764114
0.042578532325040504,0.08284173975312722
0.04231574648434457,0.08289944282529414
0.04241303933828831,0.0825605978900108
0.04263233759836602,0.08314886487506638
0.04189179941797043,0.08247252309990924
0.04228713205861969,0.08292016845689291
0.04260607776225785,0.08292312953431029
0.041898430367930686,0.08244522809990425
0.04255772825265202,0.08317297747485279
0.04160676789479988,0.08201914482173656
0.04200088123927786,0.08212955827212531
0.0422522697630389,0.0830016616168391
0.04254669837722476,0.08305807037132616
0.041569015049894915,0.08162740116325305
0.04188516737869736,0.08219900071250598
0.04102316827810423,0.08110173110505148
0.04190992212514045,0.08208787898236196
0.04248626641864151,0.08358650098242576
0.042099251991595955,0.08205318463971716
0.04165704845312623,0.0818563644944768
0.04178701194300296,0.08208437195894634
0.042436886426273815,0.0829838039420704
0.04208503360810193,0.08264153285454452
0.041733203933321875,0.08138058156722569
0.041937023007872797,0.08251577264355499
0.04204065498887597,0.08236650004827839
0.042267285709869325,0.0824868602637408
0.042696719954687136,0.08360315874271088
0.041939735719788596,0.08181982740689829
0.04212174423272953,0.08221077099244532
0.04297998085319913,0.08371919353580232
0.04205898239408556,0.08268094950408991
0.042013177725298334,0.08235884880581622
0.04191608730117426,0.08193322943833893
0.042743657828922504,0.0835155461543239
0.041444420793315846,0.08145468577972138
0.04190186255685563,0.08246122277040796
0.0413337803263835,0.08123314616715233
0.042484282478273565,0.08295141013684244
0.04169865877320506,0.08198122106432987
0.0423533538045761,0.08305934636647709
0.04248955943825184,0.08345666269191424
0.04207335122462041,0.08286024761384812
0.04228820269217571,0.08271206425457397
0.04233692479780398,0.08282464578369873
0.04307439533178316,0.08420902995132096
0.042336334565234716,0.08297843792386314
0.04178197565623315,0.08224397880998041
0.042113912511415746,0.08236071820100445
0.042609153667228346,0.08309564878244521
0.041993572394247544,0.08228635758644452
0.042049910017043335,0.08194927546002981
0.04192991950813241,0.08233780750863887
0.04241388753480197,0.08314578145499707
0.04231999459301892,0.08290370442488765
0.04272480008104244,0.08394001843769673
0.04281132916240137,0.08311351508470732
0.04175662351832017,0.08187448604089123
0.041760085878506846,0.08182772881450312
0.04190806138968629,0.08211178458538398
0.04165811775754039,0.08200400980990546
0.04211350042263331,0.08279517556555661
0.0415596176116556,0.08177953794534615
0.04241876538793577,0.08324208685794994
0.04210632218818945,0.08247599685832756
0.04208452240965368,0.08214653326289752
0.041705411882418573,0.08161844731351656
0.04233751130161145,0.08295495621649521
0.041671656101315124,0.08156316604076586
0.042310907467118394,0.08279022946130216
0.04190534600789047,0.08173240444628325
0.04204406465728506,0.08238076767044018
0.04232741589925711,0.0830258708824282
0.04163225648716566,0.08139570808846606
0.04144168834325562,0.08121563818569269
0.042034917068023266,0.08251324168227903
0.042624135537284114,0.08314973269420471
0.04195988069314506,0.0822679451695209
0.041593431104475366,0.08153449857083213
0.041842628461984985,0.08152746037786221
0.042597746654390076,0.08304911895221305
0.04222980716505567,0.08295774669262727
0.04182064317225008,0.0820462096864602
0.04214820057206587,0.08244525647381461
0.04224446002740816,0.08294390954106937
0.042310009818107244,0.08280279690299167
0.042311314106086816,0.08308210846947979
0.04188662251508241,0.08209732083879391
0.04193835299870092,0.08207803413148407
0.04247490456634322,0.08294933472810026
0.04209471396964201,0.08207007709857218
0.04253385076709242,0.08340189543750498
0.04131173373968383,0.0811410829544071
0.04166272636339008,0.0818890283513616
0.04234764595386842,0.08297386056030723
0.04200477614868525,0.08208671466332411
0.04212220141505935,0.08238005932003617
0.042460472849486855,0.08309902000453039
0.04215178529248356,0.0825283973705201
0.042207576970647566,0.08243207063212593
0.04250360990034883,0.08313631819783004
0.041486541783436096,0.08176303274851747
0.04175301801055216,0.08179200091098265
0.041624849510177274,0.0817130474335364
0.042429605145186115,0.08266517638155489
0.04260122858741861,0.08323169049005272
0.04216197996086901,0.08276216491408489
0.041742904823179175,0.08220922245826988
0.0421813859159873,0.08255200184879029
0.04145074410037415,0.08148364677270527
0.04229540888823374,0.0829448747204584
0.041728827754830784,0.08175885406763658
0.04262416543902439,0.08340687268133003
0.042246499854738336,0.08269096708011028
0.042173087471771536,0.08296037696273723
0.04212040843947149,0.08225751585836809
0.041651290503557065,0.08200123048733805
0.04169039683670127,0.08156143370063709
0.0425358879693028,0.08295190477545353
0.04226945330662059,0.08280435373435087
0.042083016582774656,0.08276028781050168
0.04235943323504264,0.08306506582771349
0.042649331257469315,0.08334932702136523
0.04164429261471826,0.08137894100365922
0.04187679105762619,0.08229017978872685
0.04154725536808652,0.08165023985265438
0.04239439352770999,0.08306934708132288
0.042225834923006106,0.08292545892640349
0.04239233496963555,0.08275030835695847
0.04220598788342697,0.08277358723354832
0.041994361578044356,0.0823128023316679
0.04152523895146679,0.08170382870846554
0.042610479610138134,0.08333095368169244
0.04129697679581078,0.08134320416135507
0.041691901116250873,0.0822566100340081
0.0412849916279043,0.0807900103745269
0.04262123117131055,0.08357019168592887
0.04216093222681338,0.08261210221702094
0.04208932553029985,0.08233386679277065
0.04299146051355606,0.08401525918488427
0.041714207864946215,0.08216841695351233
0.04188962130279155,0.08212073529302395
0.041892257827439064,0.08182561345764337
0.04126445045556587,0.08104944384678783
0.04287717105785765,0.08388691062419526
0.04176319752132848,0.08223456025493052
0.042022677137856866,0.08216104290524724
0.04187964801699838,0.08234892493241361
0.04125254058142231,0.08130361279882642
0.04166178995565683,0.08190218923650064
0.04234172820296555,0.08268746906457601
0.041913969901225145,0.08280328734570243
0.04180617211951604,0.08180746373879491
0.04181082088118249,0.08198782726038016
0.04214678264603944,0.08243549468610441
0.04238811084453023,0.08299009045095548
0.042395317432129306,0.08277021028448299
0.041912026257454424,0.0823644227741951
0.04235591700609169,0.08286200058245062
0.04222725605263743,0.08274908721394844
0.04159115903259437,0.08205009031075018
0.04187074219816107,0.08239459209643421
0.04175662894028831,0.08202507131059307
0.04241748814804847,0.08322018299667489
0.04199596093315358,0.08243141022184505
0.041663882572114355,0.08181400842028377
0.04190684811405862,0.08227200003695967
0.042492734775073024,0.08307315650028144
0.04133197746329492,0.08082871767239865
0.042634604715675914,0.08326554956819128
