graph,community_id,node_id,node_type,label
user_user_friendship,7,user_31,user,
user_user_friendship,7,user_1942,user,
user_user_friendship,7,user_464,user,
user_user_friendship,7,user_218,user,
user_user_friendship,7,user_1841,user,
user_user_friendship,7,user_1929,user,
user_user_friendship,7,user_1587,user,
user_user_friendship,7,user_1653,user,
user_user_friendship,7,user_446,user,
user_user_friendship,7,user_1955,user,
user_user_friendship,7,user_1708,user,
user_user_friendship,7,user_476,user,
user_user_friendship,7,user_596,user,
user_user_friendship,7,user_103,user,
user_user_friendship,7,user_683,user,
user_user_friendship,7,user_112,user,
user_user_friendship,7,user_2052,user,
user_user_friendship,7,user_244,user,
user_user_friendship,7,user_290,user,
user_user_friendship,7,user_1881,user,
user_user_friendship,7,user_568,user,
user_user_friendship,8,user_639,user,
user_user_friendship,8,user_92,user,
user_user_friendship,9,user_102,user,
user_user_friendship,9,user_1199,user,
user_user_friendship,9,user_1939,user,
user_user_friendship,10,user_1937,user,
user_user_friendship,10,user_726,user,
user_user_friendship,10,user_263,user,
user_user_friendship,10,user_496,user,
user_user_friendship,10,user_663,user,
user_user_friendship,10,user_1962,user,
user_user_friendship,10,user_185,user,
user_user_friendship,10,user_1522,user,
user_user_friendship,10,user_1368,user,
user_user_friendship,10,user_282,user,
user_user_friendship,10,user_1981,user,
user_user_friendship,10,user_1779,user,
user_user_friendship,10,user_845,user,
user_user_friendship,10,user_1902,user,
user_user_friendship,10,user_1956,user,
user_user_friendship,10,user_1844,user,
user_user_friendship,10,user_312,user,
user_user_friendship,10,user_33,user,
user_user_friendship,10,user_1195,user,
user_user_friendship,10,user_900,user,
user_user_friendship,10,user_1238,user,
user_user_friendship,10,user_274,user,
user_user_friendship,10,user_1775,user,
user_user_friendship,10,user_1706,user,
user_user_friendship,10,user_1082,user,
user_user_friendship,10,user_458,user,
user_user_friendship,10,user_844,user,
user_user_friendship,10,user_1004,user,
user_user_friendship,10,user_750,user,
user_user_friendship,10,user_1931,user,
user_user_friendship,10,user_1934,user,
user_user_friendship,10,user_1216,user,
user_user_friendship,10,user_1719,user,
user_user_friendship,10,user_1504,user,
user_user_friendship,10,user_420,user,
user_user_friendship,10,user_1234,user,
user_user_friendship,10,user_2083,user,
user_user_friendship,10,user_2009,user,
user_user_friendship,10,user_1389,user,
user_user_friendship,10,user_807,user,
user_user_friendship,10,user_76,user,
user_user_friendship,10,user_1576,user,
user_user_friendship,10,user_1139,user,
user_user_friendship,11,user_1425,user,
user_user_friendship,11,user_1247,user,
user_user_friendship,11,user_310,user,
user_user_friendship,11,user_30,user,
user_user_friendship,11,user_1189,user,
user_user_friendship,11,user_1725,user,
user_user_friendship,11,user_353,user,
user_user_friendship,11,user_1022,user,
user_user_friendship,11,user_227,user,
user_user_friendship,11,user_578,user,
user_user_friendship,11,user_120,user,
user_user_friendship,11,user_858,user,
user_user_friendship,11,user_1319,user,
user_user_friendship,11,user_502,user,
user_user_friendship,11,user_1734,user,
user_user_friendship,11,user_400,user,
user_user_friendship,11,user_1577,user,
user_user_friendship,11,user_98,user,
user_user_friendship,11,user_236,user,
user_user_friendship,11,user_97,user,
user_user_friendship,11,user_1810,user,
user_user_friendship,11,user_1065,user,
user_user_friendship,11,user_1846,user,
user_user_friendship,11,user_1476,user,
user_user_friendship,11,user_2000,user,
user_user_friendship,11,user_781,user,
user_user_friendship,11,user_494,user,
user_user_friendship,11,user_1983,user,
user_user_friendship,11,user_151,user,
user_user_friendship,11,user_1666,user,
user_user_friendship,11,user_1766,user,
user_user_friendship,11,user_1997,user,
user_user_friendship,11,user_437,user,
user_user_friendship,11,user_1446,user,
user_user_friendship,11,user_1491,user,
user_user_friendship,11,user_144,user,
user_user_friendship,11,user_1979,user,
user_user_friendship,11,user_451,user,
user_user_friendship,11,user_481,user,
user_user_friendship,11,user_1388,user,
user_user_friendship,11,user_1002,user,
user_user_friendship,11,user_58,user,
user_user_friendship,11,user_1122,user,
user_user_friendship,11,user_79,user,
user_user_friendship,11,user_878,user,
user_user_friendship,11,user_1300,user,
user_user_friendship,11,user_757,user,
user_user_friendship,11,user_1310,user,
user_user_friendship,11,user_1308,user,
user_user_friendship,11,user_745,user,
user_user_friendship,11,user_1128,user,
user_user_friendship,11,user_1346,user,
user_user_friendship,11,user_1385,user,
user_user_friendship,11,user_1748,user,
user_user_friendship,11,user_1292,user,
user_user_friendship,11,user_1572,user,
user_user_friendship,11,user_816,user,
user_user_friendship,11,user_852,user,
user_user_friendship,11,user_1894,user,
user_user_friendship,11,user_1616,user,
user_user_friendship,11,user_258,user,
user_user_friendship,11,user_399,user,
user_user_friendship,11,user_826,user,
user_user_friendship,11,user_538,user,
user_user_friendship,11,user_815,user,
user_user_friendship,11,user_669,user,
user_user_friendship,11,user_2023,user,
user_user_friendship,11,user_617,user,
user_user_friendship,11,user_690,user,
user_user_friendship,11,user_1771,user,
user_user_friendship,11,user_1034,user,
user_user_friendship,11,user_387,user,
user_user_friendship,11,user_612,user,
user_user_friendship,11,user_680,user,
user_user_friendship,11,user_2061,user,
user_user_friendship,11,user_2059,user,
user_user_friendship,11,user_1039,user,
user_user_friendship,11,user_1674,user,
user_user_friendship,11,user_1178,user,
user_user_friendship,11,user_1171,user,
user_user_friendship,11,user_1869,user,
user_user_friendship,11,user_43,user,
user_user_friendship,11,user_1469,user,
user_user_friendship,11,user_1503,user,
user_user_friendship,11,user_1648,user,
user_user_friendship,11,user_1475,user,
user_user_friendship,11,user_998,user,
user_user_friendship,11,user_1863,user,
user_user_friendship,11,user_504,user,
user_user_friendship,11,user_1776,user,
user_user_friendship,11,user_1042,user,
user_user_friendship,11,user_289,user,
user_user_friendship,11,user_130,user,
user_user_friendship,11,user_924,user,
user_user_friendship,11,user_229,user,
user_user_friendship,11,user_1930,user,
user_user_friendship,11,user_1898,user,
user_user_friendship,11,user_415,user,
user_user_friendship,11,user_1451,user,
user_user_friendship,11,user_45,user,
user_user_friendship,11,user_685,user,
user_user_friendship,11,user_646,user,
user_user_friendship,11,user_327,user,
user_user_friendship,11,user_1675,user,
user_user_friendship,11,user_1453,user,
user_user_friendship,11,user_514,user,
user_user_friendship,11,user_1917,user,
user_user_friendship,11,user_1834,user,
user_user_friendship,11,user_1046,user,
user_user_friendship,11,user_732,user,
user_user_friendship,11,user_1116,user,
user_user_friendship,11,user_1954,user,
user_user_friendship,11,user_159,user,
user_user_friendship,11,user_836,user,
user_user_friendship,11,user_1780,user,
user_user_friendship,11,user_1820,user,
user_user_friendship,11,user_354,user,
user_user_friendship,11,user_965,user,
user_user_friendship,11,user_380,user,
user_user_friendship,11,user_1298,user,
user_user_friendship,11,user_1693,user,
user_user_friendship,11,user_1520,user,
user_user_friendship,11,user_911,user,
user_user_friendship,11,user_651,user,
user_user_friendship,11,user_1272,user,
user_user_friendship,11,user_1851,user,
user_user_friendship,11,user_417,user,
user_user_friendship,11,user_558,user,
user_user_friendship,11,user_537,user,
user_user_friendship,11,user_12,user,
user_user_friendship,11,user_1871,user,
user_user_friendship,11,user_941,user,
user_user_friendship,11,user_214,user,
user_user_friendship,11,user_470,user,
user_user_friendship,11,user_405,user,
user_user_friendship,11,user_1348,user,
user_user_friendship,11,user_636,user,
user_user_friendship,11,user_561,user,
user_user_friendship,11,user_1726,user,
user_user_friendship,11,user_7,user,
user_user_friendship,11,user_179,user,
user_user_friendship,11,user_705,user,
user_user_friendship,11,user_1301,user,
user_user_friendship,11,user_46,user,
user_user_friendship,11,user_638,user,
user_user_friendship,11,user_248,user,
user_user_friendship,11,user_11,user,
user_user_friendship,11,user_2054,user,
user_user_friendship,11,user_413,user,
user_user_friendship,11,user_1278,user,
user_user_friendship,11,user_790,user,
user_user_friendship,11,user_1993,user,
user_user_friendship,11,user_536,user,
user_user_friendship,11,user_1150,user,
user_user_friendship,11,user_13,user,
user_user_friendship,11,user_1466,user,
user_user_friendship,11,user_518,user,
user_user_friendship,11,user_963,user,
user_user_friendship,11,user_1461,user,
user_user_friendship,11,user_1762,user,
user_user_friendship,11,user_593,user,
user_user_friendship,11,user_1773,user,
user_user_friendship,11,user_1483,user,
user_user_friendship,11,user_1742,user,
user_user_friendship,11,user_1283,user,
user_user_friendship,11,user_291,user,
user_user_friendship,11,user_1489,user,
user_user_friendship,11,user_1185,user,
user_user_friendship,11,user_231,user,
user_user_friendship,11,user_463,user,
user_user_friendship,11,user_531,user,
user_user_friendship,11,user_1856,user,
user_user_friendship,11,user_592,user,
user_user_friendship,11,user_1248,user,
user_user_friendship,11,user_340,user,
user_user_friendship,11,user_278,user,
user_user_friendship,11,user_53,user,
user_user_friendship,11,user_1802,user,
user_user_friendship,11,user_2004,user,
user_user_friendship,11,user_1558,user,
user_user_friendship,11,user_1092,user,
user_user_friendship,11,user_819,user,
user_user_friendship,11,user_758,user,
user_user_friendship,11,user_1647,user,
user_user_friendship,11,user_1717,user,
user_user_friendship,11,user_1447,user,
user_user_friendship,11,user_910,user,
user_user_friendship,11,user_1014,user,
user_user_friendship,11,user_2079,user,
user_user_friendship,11,user_1410,user,
user_user_friendship,11,user_581,user,
user_user_friendship,11,user_477,user,
user_user_friendship,11,user_785,user,
user_user_friendship,11,user_1369,user,
user_user_friendship,11,user_1578,user,
user_user_friendship,11,user_1015,user,
user_user_friendship,11,user_110,user,
user_user_friendship,11,user_1023,user,
user_user_friendship,11,user_692,user,
user_user_friendship,11,user_1769,user,
user_user_friendship,11,user_390,user,
user_user_friendship,11,user_2037,user,
user_user_friendship,11,user_1757,user,
user_user_friendship,11,user_487,user,
user_user_friendship,11,user_375,user,
user_user_friendship,11,user_129,user,
user_user_friendship,11,user_527,user,
user_user_friendship,11,user_72,user,
user_user_friendship,11,user_1033,user,
user_user_friendship,11,user_621,user,
user_user_friendship,11,user_2058,user,
user_user_friendship,11,user_1080,user,
user_user_friendship,11,user_751,user,
user_user_friendship,11,user_1662,user,
user_user_friendship,11,user_260,user,
user_user_friendship,11,user_47,user,
user_user_friendship,11,user_702,user,
user_user_friendship,11,user_1704,user,
user_user_friendship,11,user_1786,user,
user_user_friendship,11,user_486,user,
user_user_friendship,11,user_615,user,
user_user_friendship,11,user_1027,user,
user_user_friendship,11,user_1895,user,
user_user_friendship,11,user_509,user,
user_user_friendship,11,user_684,user,
user_user_friendship,11,user_1494,user,
user_user_friendship,11,user_146,user,
user_user_friendship,11,user_1455,user,
user_user_friendship,11,user_1633,user,
user_user_friendship,11,user_1963,user,
user_user_friendship,11,user_1418,user,
user_user_friendship,11,user_1525,user,
user_user_friendship,11,user_1356,user,
user_user_friendship,11,user_797,user,
user_user_friendship,11,user_1017,user,
user_user_friendship,11,user_1053,user,
user_user_friendship,11,user_778,user,
user_user_friendship,11,user_1961,user,
user_user_friendship,11,user_267,user,
user_user_friendship,11,user_378,user,
user_user_friendship,11,user_1135,user,
user_user_friendship,11,user_479,user,
user_user_friendship,11,user_875,user,
user_user_friendship,11,user_742,user,
user_user_friendship,11,user_1741,user,
user_user_friendship,11,user_873,user,
user_user_friendship,11,user_2020,user,
user_user_friendship,11,user_1511,user,
user_user_friendship,11,user_1307,user,
user_user_friendship,11,user_1145,user,
user_user_friendship,11,user_1833,user,
user_user_friendship,11,user_553,user,
user_user_friendship,11,user_230,user,
user_user_friendship,11,user_2065,user,
user_user_friendship,11,user_1311,user,
user_user_friendship,11,user_768,user,
user_user_friendship,11,user_421,user,
user_user_friendship,11,user_1429,user,
user_user_friendship,11,user_1799,user,
user_user_friendship,11,user_48,user,
user_user_friendship,11,user_1580,user,
user_user_friendship,11,user_1113,user,
user_user_friendship,11,user_589,user,
user_user_friendship,11,user_385,user,
user_user_friendship,11,user_1628,user,
user_user_friendship,11,user_749,user,
user_user_friendship,11,user_542,user,
user_user_friendship,11,user_793,user,
user_user_friendship,11,user_352,user,
user_user_friendship,11,user_847,user,
user_user_friendship,11,user_795,user,
user_user_friendship,11,user_322,user,
user_user_friendship,11,user_1334,user,
user_user_friendship,11,user_634,user,
user_user_friendship,11,user_232,user,
user_user_friendship,11,user_355,user,
user_user_friendship,11,user_730,user,
user_user_friendship,11,user_25,user,
user_user_friendship,11,user_1649,user,
user_user_friendship,11,user_318,user,
user_user_friendship,11,user_240,user,
user_user_friendship,11,user_801,user,
user_user_friendship,12,user_1951,user,
user_user_friendship,12,user_148,user,
user_user_friendship,12,user_204,user,
user_user_friendship,12,user_843,user,
user_user_friendship,12,user_734,user,
user_user_friendship,13,user_1987,user,
user_user_friendship,13,user_166,user,
user_user_friendship,14,user_1464,user,
user_user_friendship,14,user_1737,user,
user_user_friendship,14,user_182,user,
user_user_friendship,15,user_1239,user,
user_user_friendship,15,user_1864,user,
user_user_friendship,15,user_1524,user,
user_user_friendship,15,user_1295,user,
user_user_friendship,15,user_1243,user,
user_user_friendship,15,user_467,user,
user_user_friendship,15,user_1640,user,
user_user_friendship,15,user_1852,user,
user_user_friendship,15,user_2036,user,
user_user_friendship,15,user_1383,user,
user_user_friendship,15,user_655,user,
user_user_friendship,15,user_5,user,
user_user_friendship,15,user_1152,user,
user_user_friendship,15,user_1070,user,
user_user_friendship,15,user_1889,user,
user_user_friendship,15,user_107,user,
user_user_friendship,15,user_237,user,
user_user_friendship,15,user_300,user,
user_user_friendship,15,user_1544,user,
user_user_friendship,15,user_1406,user,
user_user_friendship,15,user_1964,user,
user_user_friendship,15,user_1966,user,
user_user_friendship,15,user_1603,user,
user_user_friendship,15,user_2091,user,
user_user_friendship,15,user_567,user,
user_user_friendship,15,user_447,user,
user_user_friendship,15,user_2044,user,
user_user_friendship,15,user_27,user,
user_user_friendship,15,user_997,user,
user_user_friendship,15,user_508,user,
user_user_friendship,15,user_6,user,
user_user_friendship,15,user_1302,user,
user_user_friendship,15,user_731,user,
user_user_friendship,15,user_794,user,
user_user_friendship,15,user_1133,user,
user_user_friendship,15,user_817,user,
user_user_friendship,15,user_2070,user,
user_user_friendship,15,user_1329,user,
user_user_friendship,15,user_784,user,
user_user_friendship,15,user_56,user,
user_user_friendship,15,user_84,user,
user_user_friendship,15,user_1009,user,
user_user_friendship,15,user_143,user,
user_user_friendship,15,user_1695,user,
user_user_friendship,15,user_1196,user,
user_user_friendship,15,user_234,user,
user_user_friendship,15,user_71,user,
user_user_friendship,15,user_1986,user,
user_user_friendship,15,user_406,user,
user_user_friendship,15,user_616,user,
user_user_friendship,15,user_321,user,
user_user_friendship,15,user_800,user,
user_user_friendship,15,user_341,user,
user_user_friendship,15,user_1805,user,
user_user_friendship,15,user_1924,user,
user_user_friendship,15,user_228,user,
user_user_friendship,15,user_77,user,
user_user_friendship,15,user_416,user,
user_user_friendship,15,user_1264,user,
user_user_friendship,15,user_1830,user,
user_user_friendship,15,user_511,user,
user_user_friendship,15,user_1613,user,
user_user_friendship,15,user_465,user,
user_user_friendship,15,user_1309,user,
user_user_friendship,15,user_563,user,
user_user_friendship,15,user_1375,user,
user_user_friendship,15,user_1424,user,
user_user_friendship,15,user_899,user,
user_user_friendship,15,user_1682,user,
user_user_friendship,15,user_462,user,
user_user_friendship,15,user_1170,user,
user_user_friendship,15,user_1259,user,
user_user_friendship,15,user_668,user,
user_user_friendship,15,user_254,user,
user_user_friendship,15,user_820,user,
user_user_friendship,15,user_1156,user,
user_user_friendship,15,user_1588,user,
user_user_friendship,15,user_195,user,
user_user_friendship,15,user_175,user,
user_user_friendship,15,user_394,user,
user_user_friendship,15,user_2056,user,
user_user_friendship,15,user_1952,user,
user_user_friendship,15,user_546,user,
user_user_friendship,15,user_629,user,
user_user_friendship,15,user_642,user,
user_user_friendship,15,user_693,user,
user_user_friendship,15,user_51,user,
user_user_friendship,15,user_1573,user,
user_user_friendship,15,user_627,user,
user_user_friendship,15,user_787,user,
user_user_friendship,15,user_266,user,
user_user_friendship,15,user_933,user,
user_user_friendship,15,user_1154,user,
user_user_friendship,15,user_841,user,
user_user_friendship,15,user_535,user,
user_user_friendship,15,user_1712,user,
user_user_friendship,15,user_649,user,
user_user_friendship,15,user_925,user,
user_user_friendship,15,user_712,user,
user_user_friendship,15,user_469,user,
user_user_friendship,15,user_1408,user,
user_user_friendship,15,user_1224,user,
user_user_friendship,15,user_1120,user,
user_user_friendship,15,user_1566,user,
user_user_friendship,15,user_548,user,
user_user_friendship,15,user_2096,user,
user_user_friendship,15,user_1597,user,
user_user_friendship,15,user_2057,user,
user_user_friendship,15,user_708,user,
user_user_friendship,15,user_929,user,
user_user_friendship,15,user_1839,user,
user_user_friendship,15,user_1067,user,
user_user_friendship,15,user_978,user,
user_user_friendship,15,user_1403,user,
user_user_friendship,15,user_1842,user,
user_user_friendship,15,user_1249,user,
user_user_friendship,15,user_299,user,
user_user_friendship,15,user_953,user,
user_user_friendship,15,user_887,user,
user_user_friendship,15,user_313,user,
user_user_friendship,15,user_1594,user,
user_user_friendship,15,user_1411,user,
user_user_friendship,15,user_1404,user,
user_user_friendship,15,user_1397,user,
user_user_friendship,15,user_1822,user,
user_user_friendship,15,user_1441,user,
user_user_friendship,15,user_2053,user,
user_user_friendship,15,user_1044,user,
user_user_friendship,15,user_637,user,
user_user_friendship,15,user_877,user,
user_user_friendship,15,user_810,user,
user_user_friendship,15,user_613,user,
user_user_friendship,15,user_1911,user,
user_user_friendship,15,user_1670,user,
user_user_friendship,15,user_1696,user,
user_user_friendship,15,user_426,user,
user_user_friendship,15,user_678,user,
user_user_friendship,15,user_889,user,
user_user_friendship,15,user_687,user,
user_user_friendship,15,user_1286,user,
user_user_friendship,15,user_22,user,
user_user_friendship,15,user_1950,user,
user_user_friendship,15,user_979,user,
user_user_friendship,15,user_735,user,
user_user_friendship,15,user_1430,user,
user_user_friendship,15,user_215,user,
user_user_friendship,15,user_492,user,
user_user_friendship,15,user_696,user,
user_user_friendship,15,user_41,user,
user_user_friendship,15,user_2077,user,
user_user_friendship,15,user_1518,user,
user_user_friendship,15,user_2017,user,
user_user_friendship,15,user_283,user,
user_user_friendship,15,user_996,user,
user_user_friendship,15,user_149,user,
user_user_friendship,15,user_688,user,
user_user_friendship,15,user_602,user,
user_user_friendship,15,user_1376,user,
user_user_friendship,15,user_491,user,
user_user_friendship,15,user_343,user,
user_user_friendship,15,user_1426,user,
user_user_friendship,15,user_362,user,
user_user_friendship,15,user_235,user,
user_user_friendship,15,user_1193,user,
user_user_friendship,15,user_308,user,
user_user_friendship,15,user_835,user,
user_user_friendship,15,user_1380,user,
user_user_friendship,15,user_1543,user,
user_user_friendship,15,user_1685,user,
user_user_friendship,15,user_526,user,
user_user_friendship,15,user_398,user,
user_user_friendship,15,user_725,user,
user_user_friendship,15,user_744,user,
user_user_friendship,15,user_517,user,
user_user_friendship,15,user_1794,user,
user_user_friendship,15,user_697,user,
user_user_friendship,15,user_1242,user,
user_user_friendship,15,user_1531,user,
user_user_friendship,15,user_890,user,
user_user_friendship,15,user_1789,user,
user_user_friendship,15,user_188,user,
user_user_friendship,15,user_1848,user,
user_user_friendship,15,user_1214,user,
user_user_friendship,15,user_1236,user,
user_user_friendship,15,user_681,user,
user_user_friendship,15,user_1114,user,
user_user_friendship,15,user_1333,user,
user_user_friendship,15,user_1174,user,
user_user_friendship,15,user_1703,user,
user_user_friendship,15,user_1589,user,
user_user_friendship,15,user_108,user,
user_user_friendship,15,user_86,user,
user_user_friendship,15,user_840,user,
user_user_friendship,15,user_1804,user,
user_user_friendship,15,user_424,user,
user_user_friendship,15,user_1443,user,
user_user_friendship,15,user_772,user,
user_user_friendship,15,user_1422,user,
user_user_friendship,15,user_676,user,
user_user_friendship,15,user_1922,user,
user_user_friendship,15,user_1458,user,
user_user_friendship,15,user_401,user,
user_user_friendship,15,user_1534,user,
user_user_friendship,15,user_915,user,
user_user_friendship,15,user_1700,user,
user_user_friendship,15,user_1858,user,
user_user_friendship,15,user_1855,user,
user_user_friendship,15,user_475,user,
user_user_friendship,15,user_614,user,
user_user_friendship,15,user_431,user,
user_user_friendship,15,user_764,user,
user_user_friendship,15,user_1228,user,
user_user_friendship,15,user_644,user,
user_user_friendship,15,user_393,user,
user_user_friendship,15,user_1679,user,
user_user_friendship,15,user_119,user,
user_user_friendship,15,user_1644,user,
user_user_friendship,15,user_932,user,
user_user_friendship,15,user_1130,user,
user_user_friendship,15,user_457,user,
user_user_friendship,15,user_760,user,
user_user_friendship,15,user_1971,user,
user_user_friendship,15,user_1349,user,
user_user_friendship,15,user_1938,user,
user_user_friendship,15,user_2008,user,
user_user_friendship,15,user_1367,user,
user_user_friendship,15,user_1100,user,
user_user_friendship,15,user_1364,user,
user_user_friendship,15,user_1782,user,
user_user_friendship,15,user_1245,user,
user_user_friendship,15,user_26,user,
user_user_friendship,15,user_1256,user,
user_user_friendship,15,user_1008,user,
user_user_friendship,15,user_324,user,
user_user_friendship,15,user_1270,user,
user_user_friendship,15,user_90,user,
user_user_friendship,15,user_251,user,
user_user_friendship,15,user_943,user,
user_user_friendship,15,user_580,user,
user_user_friendship,15,user_1625,user,
user_user_friendship,15,user_980,user,
user_user_friendship,15,user_1758,user,
user_user_friendship,15,user_551,user,
user_user_friendship,15,user_1792,user,
user_user_friendship,15,user_962,user,
user_user_friendship,15,user_121,user,
user_user_friendship,15,user_1081,user,
user_user_friendship,15,user_1167,user,
user_user_friendship,15,user_864,user,
user_user_friendship,15,user_1172,user,
user_user_friendship,15,user_738,user,
user_user_friendship,15,user_1345,user,
user_user_friendship,15,user_1121,user,
user_user_friendship,15,user_292,user,
user_user_friendship,15,user_1480,user,
user_user_friendship,15,user_1545,user,
user_user_friendship,15,user_1159,user,
user_user_friendship,15,user_1620,user,
user_user_friendship,15,user_2093,user,
user_user_friendship,15,user_1078,user,
user_user_friendship,15,user_268,user,
user_user_friendship,15,user_1686,user,
user_user_friendship,15,user_1707,user,
user_user_friendship,15,user_1893,user,
user_user_friendship,15,user_907,user,
user_user_friendship,15,user_2035,user,
user_user_friendship,15,user_1688,user,
user_user_friendship,15,user_364,user,
user_user_friendship,15,user_1499,user,
user_user_friendship,15,user_1944,user,
user_user_friendship,15,user_2088,user,
user_user_friendship,15,user_846,user,
user_user_friendship,15,user_1671,user,
user_user_friendship,15,user_1040,user,
user_user_friendship,15,user_1731,user,
user_user_friendship,15,user_771,user,
user_user_friendship,15,user_1266,user,
user_user_friendship,15,user_1108,user,
user_user_friendship,15,user_1450,user,
user_user_friendship,15,user_1192,user,
user_user_friendship,15,user_798,user,
user_user_friendship,15,user_1584,user,
user_user_friendship,15,user_719,user,
user_user_friendship,15,user_662,user,
user_user_friendship,15,user_1998,user,
user_user_friendship,15,user_10,user,
user_user_friendship,15,user_550,user,
user_user_friendship,15,user_34,user,
user_user_friendship,15,user_1797,user,
user_user_friendship,15,user_529,user,
user_user_friendship,15,user_1138,user,
user_user_friendship,15,user_212,user,
user_user_friendship,15,user_1660,user,
user_user_friendship,15,user_2086,user,
user_user_friendship,15,user_2092,user,
user_user_friendship,15,user_2032,user,
user_user_friendship,15,user_1051,user,
user_user_friendship,15,user_1859,user,
user_user_friendship,15,user_938,user,
user_user_friendship,15,user_1420,user,
user_user_friendship,15,user_1709,user,
user_user_friendship,15,user_392,user,
user_user_friendship,15,user_2048,user,
user_user_friendship,15,user_1313,user,
user_user_friendship,15,user_85,user,
user_user_friendship,15,user_1817,user,
user_user_friendship,15,user_1354,user,
user_user_friendship,15,user_1508,user,
user_user_friendship,15,user_753,user,
user_user_friendship,15,user_1281,user,
user_user_friendship,15,user_1549,user,
user_user_friendship,15,user_707,user,
user_user_friendship,15,user_780,user,
user_user_friendship,15,user_1583,user,
user_user_friendship,15,user_510,user,
user_user_friendship,15,user_1438,user,
user_user_friendship,15,user_1339,user,
user_user_friendship,15,user_449,user,
user_user_friendship,15,user_759,user,
user_user_friendship,15,user_59,user,
user_user_friendship,15,user_2016,user,
user_user_friendship,15,user_1291,user,
user_user_friendship,15,user_827,user,
user_user_friendship,15,user_1664,user,
user_user_friendship,15,user_971,user,
user_user_friendship,15,user_1440,user,
user_user_friendship,15,user_544,user,
user_user_friendship,15,user_471,user,
user_user_friendship,15,user_507,user,
user_user_friendship,15,user_1809,user,
user_user_friendship,15,user_881,user,
user_user_friendship,15,user_14,user,
user_user_friendship,15,user_922,user,
user_user_friendship,15,user_9,user,
user_user_friendship,15,user_466,user,
user_user_friendship,15,user_301,user,
user_user_friendship,15,user_372,user,
user_user_friendship,15,user_1146,user,
user_user_friendship,15,user_594,user,
user_user_friendship,15,user_1720,user,
user_user_friendship,15,user_1781,user,
user_user_friendship,15,user_1562,user,
user_user_friendship,15,user_1064,user,
user_user_friendship,15,user_1875,user,
user_user_friendship,15,user_1718,user,
user_user_friendship,15,user_1729,user,
user_user_friendship,15,user_1498,user,
user_user_friendship,15,user_585,user,
user_user_friendship,15,user_896,user,
user_user_friendship,15,user_74,user,
user_user_friendship,15,user_1237,user,
user_user_friendship,15,user_1745,user,
user_user_friendship,15,user_824,user,
user_user_friendship,15,user_919,user,
user_user_friendship,15,user_1639,user,
user_user_friendship,15,user_631,user,
user_user_friendship,15,user_1055,user,
user_user_friendship,15,user_1323,user,
user_user_friendship,15,user_154,user,
user_user_friendship,15,user_1547,user,
user_user_friendship,15,user_876,user,
user_user_friendship,15,user_1366,user,
user_user_friendship,15,user_829,user,
user_user_friendship,15,user_336,user,
user_user_friendship,15,user_363,user,
user_user_friendship,15,user_1331,user,
user_user_friendship,15,user_1853,user,
user_user_friendship,15,user_1123,user,
user_user_friendship,15,user_1941,user,
user_user_friendship,15,user_1527,user,
user_user_friendship,15,user_1907,user,
user_user_friendship,15,user_1787,user,
user_user_friendship,15,user_459,user,
user_user_friendship,15,user_1772,user,
user_user_friendship,15,user_1414,user,
user_user_friendship,15,user_743,user,
user_user_friendship,15,user_1793,user,
user_user_friendship,15,user_860,user,
user_user_friendship,15,user_828,user,
user_user_friendship,15,user_608,user,
user_user_friendship,15,user_200,user,
user_user_friendship,15,user_307,user,
user_user_friendship,15,user_436,user,
user_user_friendship,15,user_1330,user,
user_user_friendship,15,user_1689,user,
user_user_friendship,15,user_317,user,
user_user_friendship,15,user_157,user,
user_user_friendship,15,user_217,user,
user_user_friendship,15,user_823,user,
user_user_friendship,15,user_2078,user,
user_user_friendship,15,user_284,user,
user_user_friendship,15,user_1906,user,
user_user_friendship,15,user_334,user,
user_user_friendship,15,user_1160,user,
user_user_friendship,15,user_113,user,
user_user_friendship,15,user_303,user,
user_user_friendship,15,user_1749,user,
user_user_friendship,15,user_1061,user,
user_user_friendship,15,user_2015,user,
user_user_friendship,15,user_1868,user,
user_user_friendship,15,user_1362,user,
user_user_friendship,15,user_82,user,
user_user_friendship,15,user_1887,user,
user_user_friendship,15,user_285,user,
user_user_friendship,15,user_903,user,
user_user_friendship,15,user_863,user,
user_user_friendship,15,user_404,user,
user_user_friendship,15,user_640,user,
user_user_friendship,15,user_1396,user,
user_user_friendship,15,user_376,user,
user_user_friendship,15,user_1785,user,
user_user_friendship,15,user_1153,user,
user_user_friendship,15,user_1439,user,
user_user_friendship,15,user_1627,user,
user_user_friendship,15,user_1824,user,
user_user_friendship,15,user_1723,user,
user_user_friendship,15,user_950,user,
user_user_friendship,15,user_1579,user,
user_user_friendship,15,user_125,user,
user_user_friendship,15,user_1463,user,
user_user_friendship,15,user_1623,user,
user_user_friendship,15,user_1357,user,
user_user_friendship,15,user_173,user,
user_user_friendship,15,user_2090,user,
user_user_friendship,15,user_1978,user,
user_user_friendship,15,user_109,user,
user_user_friendship,15,user_395,user,
user_user_friendship,15,user_871,user,
user_user_friendship,15,user_288,user,
user_user_friendship,15,user_812,user,
user_user_friendship,15,user_1994,user,
user_user_friendship,15,user_1041,user,
user_user_friendship,15,user_856,user,
user_user_friendship,15,user_365,user,
user_user_friendship,15,user_482,user,
user_user_friendship,15,user_1614,user,
user_user_friendship,15,user_1936,user,
